	NIKE INC																																																																																													
																																																																																														
																																																																																														
BEAVERTON, OR 97005, United States of America																										BvD ID number													US930584541																																																							
Publicly quoted company																										Latest account date													31/05/2017																																																							
This company is the GUO of the Corporate Group																																																																																														
																																																																																														
																																																																																														
Contact information																																																																																														
																																																																																														
																																																																																														
1, BOWERMAN DRIVE																											Telephone number													+1 503 671 6453																																																						
BEAVERTON, OR 97005																											Fax number													+1 503 671 6300																																																						
United States of America																											Website address													www.nikeinc.com																																																						
																											E-mail address													investor.relations@nike.com																																																						
State																		Oregon																																																																												
																																																																																														
																																																																																														
Legal & account information																																																																																														
																																																																																														
																																																																																														
Status																		Active 																																																																												
National legal form																		Public limited company									Last available year													2017 (in Orbis since 07/2017)																																																						
Date of incorporation																		08/09/1969									No. of available years													10																																																						
Type of entity																		Corporate																																																																												
																											Account published in													USD																																																						
Information provider																		Reuters																																																																												
																											Available accounts													Consolidated																																																						
																																																																																														
																											Filing type													Annual report																																																						
																											Accounting template													Industrial company																																																						
																																																																																														
																																																																																														
Size & group information																																																																																														
																																																																																														
																																																																																														
BvD major sector																		Textiles, wearing apparel, leather																																																																												
																																																																																														
Category of the company																		Very large company									BvD Independence Indicator													B+																																																						
Operating revenue (2017)																		34,350,000 th USD																																																																												
																											No of companies in corporate group													275																																																						
P/L for period (2017)																		4,240,000 th USD																																																																												
Total assets (2017)																		23,259,000 th USD																																																																												
																											No of recorded shareholders													116																																																						
Number of employees (2017)																		74,400																																																																												
																											No of recorded subsidiaries													275																																																						
																																																																																														
																											No of recorded branches													1																																																						
																																																																																														
Main exchange																		New York Stock Exchange (NYSE)																																																																												
Market cap. (16/11/2017)																		74,529 mil USD																																																																												
																																																																																														
																																																																																														
Industry & activities																																																																																														
																																																																																														
Type of entity																			Corporate																																																																											
BvD major sector																			Textiles, wearing apparel, leather																																																																											
NACE Rev. 2 main section																			C - Manufacturing																																																																											
																																																																																														
Trade description																																																																																														
NIKE, Inc. is engaged in the design, development, marketing and selling of athletic footwear, apparel, equipment, accessories and services. The Company's operating segments include North America, Western Europe, Central & Eastern Europe, Greater China, Japan and Emerging Markets. Its portfolio brands include the NIKE Brand, Jordan Brand, Hurley and Converse. As of May 31, 2016, the Company focused its NIKE brand product offerings in nine categories: Running, NIKE Basketball, the Jordan Brand, Football (Soccer), Men's Training, Women's Training, Action Sports, Sportswear (its sports-inspired lifestyle products) and Golf. Men's Training includes its baseball and American football product offerings. It also markets products designed for kids, as well as for other athletic and recreational uses, such as cricket, lacrosse, tennis, volleyball, wrestling, walking and outdoor activities. The Company sells a range of performance equipment and accessories under the NIKE Brand name.																																																																																														
																																																																																														
Products and services																																																																																														
Sells a line of dress and casual footwear, apparel and accessories for men and women under the brand names Cole Haan, g Series and Bragano; NIKE Bauer Hockey, Hurley International LLC, which manufactures and distributes ice skates, skate blades, in-line roller skates, protective gear, hockey sticks, hockey jerseys, licensed apparel and accessories under the Bauer and Nike brand names; Nike IHM, Inc., which makes AIR-SOLE cushioning components used in Nike footwear products and sells small amounts of various plastic products to other manufacturers; Converse, Inc., which designs and distributes athletic and casual footwear, apparel and accessories under the Converse, Chuck Taylor, All Star, One Star and Jack Purcell brand names; and Exeter Brands Group LLC., which designs and markets athletic footwear and apparel for the retail value channel [source: Bureau van Dijk]																																																																																														
																																																																																														
Industry classification codes																																																																																														
US SIC code(s)																																																																																														
Core code:																																																																																														
302												 - 			Rubber and plastics footwear																																																																															
Primary code(s):																																																																																														
3021												 - 			Rubber and plastics footwear																																																																															
Secondary code(s):																																																																																														
2329												 - 			Men's and boys' clothing, not elsewhere classified																																																																															
2389												 - 			Apparel and accessories, not elsewhere classified																																																																															
2353												 - 			Hats, caps and millinery																																																																															
5139												 - 			Footwear wholesale dealing in																																																																															
3949												 - 			Sporting and athletic goods, not elsewhere specified																																																																															
5091												 - 			Sporting and recreational goods and supplies wholesale dealing in																																																																															
																																																																																														
NACE Rev. 2 code(s) {derived from US SIC codes}																																																																																														
Core code:																																																																																														
1520												 - 			Manufacture of footwear																																																																															
Primary code(s):																																																																																														
1520												 - 			Manufacture of footwear																																																																															
Secondary code(s):																																																																																														
1413												 - 			Manufacture of other outerwear																																																																															
1419												 - 			Manufacture of other wearing apparel and accessories																																																																															
3230												 - 			Manufacture of sports goods																																																																															
4642												 - 			Wholesale of clothing and footwear																																																																															
4690												 - 			Non-specialised wholesale trade																																																																															
																																																																																														
NAICS 2017 code(s) {derived from US SIC codes}																																																																																														
Core code:																																																																																														
3162												 - 			Footwear Manufacturing																																																																															
Primary code(s):																																																																																														
316210												 - 			Footwear Manufacturing																																																																															
Secondary code(s):																																																																																														
315210												 - 			Cut and Sew Apparel Contractors																																																																															
315990												 - 			Apparel Accessories and Other Apparel Manufacturing																																																																															
424340												 - 			Footwear Merchant Wholesalers																																																																															
339920												 - 			Sporting and Athletic Goods Manufacturing																																																																															
423910												 - 			Sporting and Recreational Goods and Supplies Merchant Wholesalers																																																																															
																																																																																														
Description and history																																																																																														
